time (ns),value
0032813,DE
0032917,3C
0033021,FF
0033125,FF
0033229,88
0033333,F1
0033438,FF
0033542,34
0033646,FF
0033750,48
0033854,FF
0033958,93
0034062,FF
0034167,C3
0034271,AE
0034375,FF
0034479,46
0034583,BD
0034688,FF
0034792,FF
0034896,03
0035000,88
0035104,FF
0035208,FF
0035313,FF
0035417,00
0035521,FF
0035625,FA
0035729,BC
0035833,FF
0035938,FA
0036042,2E
0036146,FF
0036250,43
0036354,FF
0036458,FF
0036563,8A
0036667,FF
0036771,FF
0036875,00
0036979,9A
0037083,00
0037188,A4
0037292,FF
0037396,FF
0037500,9B
0037604,FF
0037708,FF
0037813,FF
0037917,FF
0038021,3E
0038125,FF
0038229,FF
0038333,8E
0038438,FF
0038542,FF
0038646,FF
0038750,FF
0038854,FF
0038958,FF
0039063,FF
0039167,32
0039271,FF
0039375,FF
0039479,FF
0039583,FF
0039688,FF
0039792,55
0039896,FF
0040000,7D
0040104,FF
0040208,FF
0040313,FF
0040417,00
0040521,FF
0040625,FF
0040729,9F
0040833,FF
0040938,FF
0041042,FF
0041146,FF
0041250,FF
0041354,C5
0041458,FF
0041563,FF
0041667,A0
0041771,FF
0041875,6D
0041979,00
0042083,FF
0042188,FF
0042292,FF
0042396,FF
0042500,FF
0042604,FF
0042708,76
0042813,00
0042917,42
0043021,FF
0043125,D8
0043229,FF
0043333,00
0043438,FF
0043542,FF
0043646,ED
0043750,9D
0043854,E5
0043958,AC
0044063,D3
0044167,27
0044271,FF
0044375,B4
0044479,FF
0044583,72
0044688,FF
0044792,FF
0044896,FF
0045000,83
0045104,DD
0045208,FF
0045313,FF
0045417,FF
0045521,2D
0045625,FF
0045729,B2
0045833,FF
0045938,FF
0046042,15
0046146,FF
0046250,FF
0046354,01
0046458,FF
0046563,FF
0046667,FF
0046771,FF
0046875,FF
0046979,FF
0047083,FF
0047188,FF
0047292,4E
0047396,FF
0047500,FF
0047604,FF
0047708,FE
0047812,00
0047917,9F
0048021,FF
0048125,7F
0048229,FF
0048333,3B
0048438,FF
0048542,D4
0048646,FF
0048750,FF
0048854,FF
0048958,FF
0049063,FF
0049167,FF
0049271,FF
0049375,00
0049479,FF
0049583,FF
0049688,FF
0049792,63
0049896,FF
0050000,4E
0050104,FF
0050208,FF
0050312,C9
0050417,EE
0050521,FF
0050625,FF
0050729,FF
0050833,B5
0050938,CD
0051042,BB
0051146,64
0051250,69
0051354,FF
0051458,BF
0051563,36
0051667,85
0051771,FF
0051875,FF
0051979,FF
0052083,00
0052188,B1
0052292,9D
0052396,FF
0052500,FF
0052604,FF
0052708,FF
0052813,FF
0052917,FF
0053021,FF
0053125,9C
0053229,FF
0053333,99
0053438,FF
0053542,FF
0053646,FF
0053750,FF
0053854,FF
0053958,B4
0054063,FF
0054167,5A
0054271,D7
0054375,FF
0054479,E7
0054583,6B
0054688,FF
0054792,CC
0054896,F9
0055000,5D
0055104,FF
0055208,FF
0055313,F8
0055417,7B
0055521,2F
0055625,F3
0055729,FF
0055833,AF
0055938,60
0056042,C8
0056146,A7
0056250,C1
0056354,C9
0056458,FF
0056563,2B
0056667,17
0056771,FF
0056875,44
0056979,FF
0057083,77
0057188,FF
0057292,6F
0057396,FF
0057500,DC
0057604,FF
0057708,FF
0057813,00
0057917,12
0058021,FF
0058125,92
0058229,5E
0058333,FF
0058438,A8
0058542,FF
0058646,EA
0058750,3E
0058854,FF
0058958,FF
0059063,FF
0059167,FF
0059271,FF
0059375,FF
0059479,FF
0059583,FF
0059688,D3
0059792,54
0059896,FF
0060000,4C
0060104,B7
0060208,FF
0060313,FF
0060417,FF
0060521,FF
0060625,FF
0060729,FF
0060833,AF
0060938,BC
0061042,F1
0061146,FF
0061250,6D
0061354,02
0061458,FF
0061563,FF
0061667,C9
0061771,FF
0061875,FF
0061979,FF
0062083,FF
0062188,FF
0062292,A2
0062396,7C
0062500,FF
0062604,7F
0062708,00
0062812,FF
0062917,FF
0063021,00
0063125,FE
0063229,9B
0063333,FF
0063438,4D
0063542,76
0063646,55
0063750,13
0063854,6A
0063958,8B
0064063,C7
0064167,FF
0064271,FF
0064375,81
0064479,FF
0064583,62
0064688,FF
0064792,FF
0064896,48
0065000,00
0065104,FF
0065208,FF
0065313,B6
0065417,FF
0065521,FF
0065625,FF
0065729,5D
0065833,FF
0065938,ED
0066042,00
0066146,FF
0066250,FF
0066354,FF
0066458,FF
0066563,01
0066667,FF
0066771,9C
0066875,FF
0066979,FF
0067083,B8
0067188,E3
0067292,FF
0067396,AB
0067500,ED
0067604,FF
0067708,DB
0067812,FF
0067917,37
0068021,CD
0068125,FF
0068229,FF
0068333,FF
0068438,FF
0068542,FD
0068646,FF
0068750,77
0068854,3C
0068958,B7
0069062,FF
0069167,00
0069271,E7
0069375,8F
0069479,F5
0069583,FF
0069688,FF
0069792,CF
0069896,F8
0070000,FF
0070104,CA
0070208,FF
0070313,DD
0070417,FF
0070521,FF
0070625,FF
0070729,E4
0070833,12
0070938,FF
0071042,00
0071146,FF
0071250,FF
0071354,FF
0071458,FF
0071563,FF
0071667,F7
0071771,FF
0071875,8E
0071979,C5
0072083,A1
0072188,FF
0072292,25
0072396,FF
0072500,FF
0072604,5B
0072708,FF
0072813,FF
0072917,FF
0073021,6F
0073125,FF
0073229,F7
0073333,FF
0073438,D4
0073542,FF
0073646,FF
0073750,EB
0073854,55
0073958,9A
0074062,00
0074167,0B
0074271,FF
0074375,10
0074479,FF
0074583,FF
0074688,49
0074792,00
0074896,85
0075000,00
0075104,A5
0075208,00
0075313,FF
0075417,FF
0075521,FF
0075625,D9
0075729,C2
0075833,FF
0075938,9E
0076042,30
0076146,FF
0076250,3D
0076354,CB
0076458,00
0076563,FF
0076667,00
0076771,B5
0076875,2C
0076979,FF
0077083,2E
0077188,FF
0077292,DE
0077396,00
0077500,F4
0077604,FF
0077708,FF
0077813,FF
0077917,CC
0078021,FF
0078125,19
0078229,FF
0078333,20
0078438,71
0078542,FF
0078646,00
0078750,FF
0078854,FF
0078958,9A
0079062,B1
0079167,FF
0079271,FF
0079375,B3
0079479,FF
0079583,FF
0079688,9A
0079792,FF
0079896,FF
0080000,FF
0080104,EB
0080208,FF
0080313,FF
0080417,FF
0080521,FF
0080625,FF
0080729,D7
0080833,F4
0080938,FF
0081042,FF
0081146,17
0081250,FF
0081354,81
0081458,95
0081563,C2
0081667,A0
0081771,A0
0081875,AD
0081979,6D
0082083,FF
0082188,FF
0082292,66
0082396,FF
0082500,60
0082604,C3
0082708,FF
0082813,F2
0082917,E5
0083021,FF
0083125,EF
0083229,49
0083333,FF
0083438,FF
0083542,84
0083646,CE
0083750,CE
0083854,C6
0083958,FF
0084063,CB
0084167,FF
0084271,FF
0084375,B2
0084479,FF
0084583,1F
0084688,FF
0084792,3B
0084896,4D
0085000,41
0085104,C7
0085208,14
0085312,FF
0085417,FF
0085521,EB
0085625,72
0085729,24
0085833,FF
0085938,FF
0086042,A0
0086146,FF
0086250,51
0086354,FF
0086458,FF
0086563,FF
0086667,FF
0086771,F8
0086875,9D
0086979,00
0087083,E9
0087188,E1
0087292,FF
0087396,F3
0087500,00
0087604,5E
0087708,0E
0087813,FF
0087917,D0
0088021,D3
0088125,00
0088229,FF
0088333,AD
0088438,00
0088542,9F
0088646,DA
0088750,12
0088854,FF
0088958,BD
0089063,FF
0089167,BD
0089271,EF
0089375,FF
0089479,00
0089583,11
0089688,D5
0089792,FF
0089896,FF
0090000,75
0090104,00
0090208,D8
0090312,FF
0090417,00
0090521,FF
0090625,BC
0090729,00
0090833,7B
0090938,FF
0091042,DB
0091146,00
0091250,FF
0091354,FF
0091458,D7
0091563,FF
0091667,FF
0091771,FF
0091875,BE
0091979,FF
0092083,34
0092188,FF
0092292,57
0092396,FF
0092500,EA
0092604,6D
0092708,B6
0092813,43
0092917,B2
0093021,00
0093125,FF
0093229,CE
0093333,FF
0093438,08
0093542,8C
0093646,FF
0093750,FF
0093854,FF
0093958,C7
0094063,EC
0094167,FF
0094271,ED
0094375,31
0094479,FA
0094583,FF
0094688,00
0094792,DA
0094896,CB
0095000,FF
0095104,B2
0095208,FF
0095312,3B
0095417,40
0095521,D1
0095625,D8
0095729,F8
0095833,FF
0095938,00
0096042,AA
0096146,FF
0096250,FF
0096354,5E
0096458,4F
0096563,2D
0096667,FF
0096771,FF
0096875,FF
0096979,FF
0097083,FF
0097188,BF
0097292,FF
0097396,5D
0097500,FF
0097604,FF
0097708,FF
0097813,FF
0097917,9B
0098021,FF
0098125,9E
0098229,AA
0098333,D5
0098438,FF
0098542,FF
0098646,4D
0098750,FF
0098854,FF
0098958,B2
0099063,FF
0099167,FF
0099271,FF
0099375,00
0099479,7C
0099583,9E
0099688,FF
0099792,3E
0099896,00
0100000,EE
0100104,54
0100208,B8
0100313,1C
0100417,FF
0100521,FF
0100625,FF
0100729,A9
0100833,FF
0100938,F7
0101042,A1
0101146,D5
0101250,00
0101354,5F
0101458,95
0101563,FF
0101667,00
0101771,FF
0101875,81
0101979,75
0102083,FF
0102188,FF
0102292,D8
0102396,FF
0102500,FF
0102604,FF
0102708,40
0102813,6E
0102917,FF
0103021,73
0103125,CF
0103229,AE
0103333,FA
0103438,68
0103542,E1
0103646,FF
0103750,FF
0103854,B8
0103958,5D
0104063,FF
0104167,FF
0104271,FF
0104375,BB
0104479,FF
0104583,FF
0104688,FF
0104792,9C
0104896,FF
0105000,DA
0105104,D8
0105208,FF
0105313,FF
0105417,FF
0105521,FF
0105625,FF
0105729,72
0105833,CE
0105938,FF
0106042,5E
0106146,FF
0106250,DC
0106354,FF
0106458,FF
0106563,FF
0106667,FF
0106771,FF
0106875,6B
0106979,FF
0107083,FF
0107188,FF
0107292,FF
0107396,28
0107500,74
0107604,FF
0107708,FF
0107813,FF
0107917,FF
0108021,90
0108125,93
0108229,F6
0108333,9C
0108438,FF
0108542,FF
0108646,FF
0108750,00
0108854,FF
0108958,94
0109063,FF
0109167,FF
0109271,BA
0109375,FF
0109479,FF
0109583,F7
0109688,61
0109792,B6
0109896,FF
0110000,FF
0110104,1F
0110208,F4
0110313,FF
0110417,09
0110521,FF
0110625,EE
0110729,EC
0110833,FF
0110938,FF
0111042,FF
0111146,F8
0111250,AE
0111354,FF
0111458,43
0111563,FF
0111667,CB
0111771,24
0111875,FF
0111979,7A
0112083,FF
0112188,FF
0112292,00
0112396,69
0112500,F3
0112604,64
0112708,FF
0112813,6C
0112917,FF
0113021,F6
0113125,03
0113229,89
0113333,FF
0113438,FF
0113542,F7
0113646,FF
0113750,FF
0113854,91
0113958,FF
0114063,69
0114167,FF
0114271,A0
0114375,E7
0114479,FF
0114583,E8
0114688,FF
0114792,FF
0114896,FF
0115000,FF
0115104,69
0115208,9E
0115313,FF
0115417,FF
0115521,DB
0115625,BA
0115729,CD
0115833,EC
0115938,82
0116042,FF
0116146,7A
0116250,FF
0116354,00
0116458,FF
0116563,DF
0116667,CD
0116771,FF
0116875,74
0116979,FF
0117083,96
0117188,AA
0117292,FF
0117396,FF
0117500,FF
0117604,FF
0117708,00
0117813,FF
0117917,FF
0118021,FF
0118125,FF
0118229,CD
0118333,F2
0118438,00
0118542,FF
0118646,A6
0118750,FF
0118854,FF
0118958,00
0119063,FF
0119167,FF
0119271,FF
0119375,FF
0119479,5D
0119583,6C
0119688,FF
0119792,FF
0119896,63
0120000,FF
0120104,FF
0120208,A4
0120313,FF
0120417,FF
0120521,FF
0120625,68
0120729,FF
0120833,E7
0120938,FF
0121042,5F
0121146,FF
0121250,FF
0121354,FF
0121458,FF
0121563,87
0121667,2C
0121771,FF
0121875,FF
0121979,E6
0122083,FF
0122188,FF
0122292,AF
0122396,FF
0122500,FF
0122604,CE
0122708,E7
0122813,FF
0122917,FF
0123021,E2
0123125,FF
0123229,FD
0123333,94
0123438,FF
0123542,FF
0123646,E2
0123750,B2
0123854,FF
0123958,FF
0124063,81
0124167,93
0124271,FF
0124375,CB
0124479,FF
0124583,FF
0124688,FF
0124792,FF
0124896,A8
0125000,00
0125104,6E
0125208,B9
0125313,FF
0125417,98
0125521,FF
0125625,00
0125729,FF
0125833,FF
0125938,FF
0126042,FF
0126146,FF
0126250,FF
0126354,FF
0126458,FF
0126563,84
0126667,FF
0126771,5C
0126875,FF
0126979,CF
0127083,00
0127188,DD
0127292,FF
0127396,C8
0127500,E7
0127604,FF
0127708,FF
0127813,BA
0127917,FF
0128021,9C
0128125,FF
0128229,03
0128333,FF
0128438,FF
0128542,AE
0128646,4D
0128750,FF
0128854,FF
0128958,FF
0129063,FF
0129167,FF
0129271,FF
0129375,9D
0129479,FF
0129583,FF
0129688,FF
0129792,FF
0129896,98
0130000,FD
0130104,EB
0130208,9B
0130312,FF
0130417,05
0130521,98
0130625,DE
0130729,53
0130833,FF
0130938,FF
0131042,78
0131146,FF
0131250,A8
0131354,FF
0131458,FF
0131562,FF
0131667,FF
0131771,79
0131875,0D
0131979,FF
0132083,FF
0132188,FF
0132292,FF
0132396,FF
0132500,78
0132604,FF
0132708,FF
0132812,FF
0132917,DC
0133021,FF
0133125,1C
0133229,1F
0133333,44
0133438,D9
0133542,FF
0133646,35
0133750,FF
0133854,66
0133958,77
0134062,FF
0134167,E1
0134271,00
0134375,A8
0134479,BB
0134583,13
0134688,7F
0134792,4C
0134896,FF
0135000,C2
0135104,00
0135208,FF
0135313,FE
0135417,FF
0135521,71
0135625,FF
0135729,FF
0135833,00
0135938,FF
0136042,F1
0136146,FF
0136250,FF
0136354,14
0136458,FF
0136563,FF
0136667,00
0136771,00
0136875,87
0136979,FF
0137083,E9
0137188,58
0137292,FF
0137396,FF
0137500,FF
0137604,FF
0137708,FF
0137813,E4
0137917,FF
0138021,FF
0138125,FF
0138229,FF
0138333,FF
0138438,FF
0138542,FF
0138646,FF
0138750,57
0138854,00
0138958,7A
0139063,8A
0139167,CD
0139271,1E
0139375,D1
0139479,A4
0139583,FF
0139688,50
0139792,3E
0139896,FF
0140000,FF
0140104,FF
0140208,4C
0140313,FF
0140417,FF
0140521,EE
0140625,FF
0140729,AB
0140833,9A
0140938,FF
0141042,FF
0141146,66
0141250,8C
0141354,D8
0141458,FF
0141562,91
0141667,BA
0141771,FF
0141875,FF
0141979,FF
0142083,E5
0142188,F4
0142292,FF
0142396,75
0142500,FF
0142604,FF
0142708,FF
0142812,FF
0142917,CC
0143021,F8
0143125,FF
0143229,DD
0143333,FF
0143438,FF
0143542,FF
0143646,FF
0143750,FF
0143854,E6
0143958,FF
0144062,9F
0144167,FF
0144271,A7
0144375,9C
0144479,80
0144583,FF
0144688,FF
0144792,5F
0144896,22
0145000,FF
0145104,FF
0145208,FB
0145313,FF
0145417,FF
0145521,5C
0145625,FF
0145729,D7
0145833,FF
0145938,3F
0146042,FF
0146146,FF
0146250,FF
0146354,7B
0146458,F7
0146563,FF
0146667,39
0146771,FF
0146875,FF
0146979,A2
0147083,B3
0147188,8A
0147292,FF
0147396,D0
0147500,6F
0147604,EB
0147708,5E
0147813,00
0147917,FF
0148021,FF
0148125,DD
0148229,83
0148333,FF
0148438,C6
0148542,FF
0148646,FF
0148750,FF
0148854,E3
0148958,FF
0149063,FF
0149167,FF
0149271,FF
0149375,63
0149479,FF
0149583,B6
0149688,16
0149792,FF
0149896,FF
0150000,FF
0150104,FF
0150208,FF
0150313,00
0150417,FF
0150521,FF
0150625,E9
0150729,FF
0150833,00
0150938,6C
0151042,FF
0151146,00
0151250,C4
0151354,72
0151458,FF
0151563,83
0151667,DB
0151771,15
0151875,AA
0151979,FF
0152083,FF
0152188,A3
0152292,D1
0152396,FF
0152500,FF
0152604,34
0152708,FF
0152812,8D
0152917,FF
0153021,FF
0153125,4C
0153229,FF
0153333,FF
0153438,48
0153542,7D
0153646,FF
0153750,87
0153854,6B
0153958,BD
0154062,64
0154167,7E
0154271,FF
0154375,FF
0154479,B6
0154583,C7
0154688,75
0154792,FF
0154896,FF
0155000,51
0155104,FF
0155208,FF
0155312,FF
0155417,FF
0155521,FF
0155625,FF
0155729,F5
0155833,7F
0155938,88
0156042,6B
0156146,B8
0156250,00
0156354,F2
0156458,47
0156563,FF
0156667,00
0156771,FF
0156875,DE
0156979,FF
0157083,F3
0157188,FF
0157292,05
0157396,FF
0157500,FF
0157604,FF
0157708,FF
0157813,FF
0157917,D4
0158021,FF
0158125,CE
0158229,BE
0158333,FF
0158438,FF
0158542,1D
0158646,33
0158750,FF
0158854,FF
0158958,FF
0159063,34
0159167,00
0159271,BE
0159375,FF
0159479,FF
0159583,43
0159688,FF
0159792,FF
0159896,FF
0160000,FF
0160104,FF
0160208,FF
0160313,FF
0160417,FF
0160521,FF
0160625,31
0160729,00
0160833,FF
0160938,2C
0161042,00
0161146,FF
0161250,86
0161354,4D
0161458,FF
0161563,FF
0161667,FF
0161771,FF
0161875,FF
0161979,FF
0162083,00
0162188,CE
0162292,FF
0162396,FF
0162500,FF
0162604,FF
0162708,FF
0162812,FF
0162917,D9
0163021,C8
0163125,FF
0163229,00
0163333,02
0163438,00
0163542,6A
0163646,FF
0163750,E6
0163854,FF
0163958,FF
0164062,B8
0164167,69
0164271,E8
0164375,94
0164479,8B
0164583,FF
0164688,95
0164792,FF
0164896,F5
0165000,EA
0165104,F6
0165208,0F
0165312,A6
0165417,8F
0165521,60
0165625,41
0165729,00
0165833,A5
0165938,FF
0166042,86
0166146,87
0166250,FF
0166354,FF
0166458,73
0166563,BB
0166667,FF
0166771,EF
0166875,FF
0166979,FF
0167083,FF
0167188,FF
0167292,FF
0167396,FF
0167500,EA
0167604,6E
0167708,FF
0167813,7F
0167917,FF
0168021,FF
0168125,42
0168229,FF
0168333,BB
0168438,FF
0168542,FF
0168646,FF
0168750,1F
0168854,CB
0168958,71
0169063,C9
0169167,FF
0169271,FF
0169375,91
0169479,E9
0169583,9D
0169688,FF
0169792,7C
0169896,FF
0170000,00
0170104,FF
0170208,D1
0170313,FF
0170417,CB
0170521,FF
0170625,FF
0170729,FF
0170833,AF
0170938,A9
0171042,8D
0171146,FF
0171250,FF
0171354,98
0171458,1A
0171563,84
0171667,00
0171771,EC
0171875,FF
0171979,FF
0172083,FF
0172188,E8
0172292,FF
0172396,FF
0172500,D9
0172604,FF
0172708,AB
0172813,B4
0172917,FF
0173021,FF
0173125,FF
0173229,28
0173333,F9
0173438,FF
0173542,B1
0173646,B0
0173750,65
0173854,00
0173958,F0
0174062,72
0174167,FF
0174271,29
0174375,92
0174479,5D
0174583,00
0174688,FF
0174792,FF
0174896,00
0175000,FF
0175104,CD
0175208,CD
0175312,FF
0175417,FF
0175521,FF
0175625,00
0175729,FF
0175833,FF
0175938,EC
0176042,91
0176146,FF
0176250,FF
0176354,FF
0176458,AB
0176563,45
0176667,FF
0176771,5A
0176875,0C
0176979,C5
0177083,FF
0177188,00
0177292,FF
0177396,FF
0177500,FF
0177604,FF
0177708,C8
0177813,FF
0177917,FF
0178021,FF
0178125,FF
0178229,D5
0178333,FF
0178438,FF
0178542,70
0178646,E8
0178750,FF
0178854,45
0178958,FF
0179063,FF
0179167,A2
0179271,81
0179375,FF
0179479,FF
0179583,FF
0179688,FF
0179792,FF
0179896,7D
0180000,FF
0180104,50
0180208,FF
0180313,FF
0180417,54
0180521,FF
0180625,F4
0180729,FB
0180833,FF
0180938,FF
0181042,FF
0181146,FF
0181250,FF
0181354,D2
0181458,F1
0181563,FF
0181667,B5
0181771,9D
0181875,FF
0181979,00
0182083,FF
0182188,90
0182292,FF
0182396,FF
0182500,69
0182604,FF
0182708,FF
0182813,FF
0182917,B3
0183021,9E
0183125,FF
0183229,FF
0183333,CD
0183438,0D
0183542,46
0183646,FF
0183750,FF
0183854,FF
0183958,BE
0184063,FF
0184167,10
0184271,77
0184375,FF
0184479,FF
0184583,62
0184688,FF
0184792,5B
0184896,ED
0185000,FF
0185104,35
0185208,4F
0185312,FF
0185417,80
0185521,FF
0185625,FF
0185729,96
0185833,04
0185938,FF
0186042,E2
0186146,FF
0186250,FF
0186354,A8
0186458,FF
0186563,B3
0186667,44
0186771,FF
0186875,FF
0186979,FF
0187083,3F
0187188,61
0187292,FF
0187396,FF
0187500,FF
0187604,FF
0187708,A8
0187813,69
0187917,FF
0188021,66
0188125,FF
0188229,1A
0188333,A5
0188438,FF
0188542,FF
0188646,FF
0188750,FF
0188854,F9
0188958,FF
0189063,FF
0189167,C1
0189271,CA
0189375,FF
0189479,35
0189583,FF
0189688,FF
0189792,FF
0189896,FF
0190000,FF
0190104,48
0190208,FF
0190313,0B
0190417,FF
0190521,FF
0190625,C9
0190729,FF
0190833,CE
0190938,25
0191042,F9
0191146,FF
0191250,FF
0191354,FF
0191458,73
0191563,29
0191667,FF
0191771,31
0191875,E5
0191979,9F
0192083,FF
0192188,B7
0192292,73
0192396,FF
0192500,B2
0192604,FF
0192708,99
0192813,FF
0192917,FF
0193021,FF
0193125,00
0193229,FF
0193333,C8
0193438,B0
0193542,FF
0193646,DB
0193750,C0
0193854,FF
0193958,9F
0194063,FF
0194167,FF
0194271,00
0194375,FF
0194479,FF
0194583,FF
0194688,1A
0194792,FF
0194896,CA
0195000,59
0195104,FF
0195208,DF
0195312,DF
0195417,7D
0195521,FF
0195625,FF
0195729,FF
0195833,CF
0195938,71
0196042,FF
0196146,FF
0196250,FF
0196354,AE
0196458,B8
0196562,80
0196667,A3
0196771,F4
0196875,F0
0196979,27
0197083,21
0197188,FF
0197292,FF
0197396,45
0197500,FF
0197604,FF
0197708,44
0197813,5F
0197917,FF
0198021,F8
0198125,FF
0198229,F7
0198333,FF
0198438,FF
0198542,FF
0198646,FF
0198750,19
0198854,D3
0198958,FF
0199063,00
0199167,FF
0199271,30
0199375,8C
0199479,FF
0199583,FF
0199688,FF
0199792,FF
0199896,FF
0200000,FF
0200104,FF
0200208,FF
0200313,E9
0200417,FF
0200521,FF
0200625,FF
0200729,F8
0200833,FF
0200938,5C
0201042,DD
0201146,D8
0201250,00
0201354,FF
0201458,FF
0201563,F8
0201667,FF
0201771,FF
0201875,FF
0201979,FF
0202083,79
0202188,FF
0202292,DD
0202396,F4
0202500,5A
0202604,FF
0202708,E2
0202813,FF
0202917,FF
0203021,FF
0203125,FF
0203229,76
0203333,FF
0203438,FF
0203542,12
0203646,FF
0203750,E0
0203854,FF
0203958,FF
0204063,FF
0204167,FF
0204271,7D
0204375,00
0204479,FF
0204583,FF
0204688,00
0204792,CE
0204896,9B
0205000,CE
0205104,A4
0205208,FF
0205313,FF
0205417,FF
0205521,FF
0205625,04
0205729,D8
0205833,FF
0205938,D8
0206042,EA
0206146,DE
0206250,00
0206354,1A
0206458,FF
0206562,FF
0206667,FF
0206771,79
0206875,E2
0206979,B5
0207083,00
0207188,FF
0207292,CC
0207396,15
0207500,98
0207604,FF
0207708,FF
0207813,FC
0207917,C1
0208021,D7
0208125,FF
0208229,FF
0208333,00
0208438,00
0208542,2F
0208646,17
0208750,00
0208854,57
0208958,FF
0209063,8F
0209167,27
0209271,D1
0209375,00
0209479,67
0209583,00
0209688,B9
0209792,00
0209896,00
0210000,00
0210104,2E
0210208,00
0210313,FF
0210417,00
0210521,55
0210625,00
0210729,68
0210833,FF
0210938,00
0211042,00
0211146,00
0211250,FF
0211354,6F
0211458,00
0211563,00
0211667,00
0211771,42
0211875,9D
0211979,00
0212083,00
0212188,00
0212292,00
0212396,C4
0212500,00
0212604,00
0212708,41
0212813,C0
0212917,FF
0213021,00
0213125,0A
0213229,04
0213333,00
0213438,00
0213542,00
0213646,69
0213750,00
0213854,00
0213958,61
